label,status,reason,width,height,mode,format,size_kb,path
ai,warning,Palette mode (P) — will be converted to RGB,1200,600,P,PNG,195.08,C:\Users\shash\Downloads\DATASET\DATASET\AI\0002_AI-in-animal-classification.png
ai,warning,Palette mode (P) — will be converted to RGB,628,640,P,PNG,79.26,C:\Users\shash\Downloads\DATASET\DATASET\AI\abraham_heart_love.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,53.22,C:\Users\shash\Downloads\DATASET\DATASET\AI\abstract_wallpaper_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,2560,2519,P,PNG,1518.2,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai-art-prompt-8.png
ai,warning,Palette mode (P) — will be converted to RGB,1400,1332,P,PNG,478.42,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai-generated-human-2.png
ai,warning,Palette mode (P) — will be converted to RGB,256,256,P,PNG,44.85,C:\Users\shash\Downloads\DATASET\DATASET\AI\AI-Generated-Images-from-AI-Generated-Prompts.png
ai,warning,Palette mode (P) — will be converted to RGB,640,640,P,PNG,45.75,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,121.48,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_abstract_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,628,640,P,PNG,82.07,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_art_heart.jpg
ai,warning,Palette mode (P) — will be converted to RGB,829,1280,P,PNG,116.27,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_axe_weapon.jpg
ai,warning,Palette mode (P) — will be converted to RGB,386,640,P,PNG,40.07,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_boy_happy.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,366,P,PNG,66.76,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_camera_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1280,681,P,PNG,124.56,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_car_retro.jpg
ai,warning,Palette mode (P) — will be converted to RGB,427,640,P,PNG,172.2,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_cat_cloud.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,423,P,PNG,44.54,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_chinchilla_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1280,719,P,PNG,121.34,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_corner_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1280,1014,P,PNG,247.33,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_crown_kin.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,632,P,PNG,86.36,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_dad_heart.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,481,P,PNG,56.08,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_damask_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,640,P,PNG,33.39,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_deer_trees.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,320,P,PNG,34.31,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_divider_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,427,640,P,PNG,118.7,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_flamingo_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,358,P,PNG,100.42,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_friendship_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,38.26,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_gate_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,640,P,PNG,201.7,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_girl_child.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,630,P,PNG,72.18,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_god_heart.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,627,P,PNG,69.13,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_grand_piano_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,510,640,P,PNG,148.11,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_hammurabi_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,608,P,PNG,57.5,C:\Users\shash\Downloads\DATASET\DATASET\AI\ai_generated_hawk_bird.jpg
